PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
101,2,Absolutely love the UX!,2025-03-18 11:51:47,54,5,"#AI,#cleanUI",0.74
102,2,I’m impressed with the speed.,2025-03-17 14:51:47,112,46,#social,-0.67
103,7,I’m impressed with the speed.,2025-03-21 04:51:47,54,14,#tech,-0.32
104,10,Such a smooth interface!,2025-03-18 16:51:47,103,28,"#love,#fail,#cleanUI",0.55
105,2,Can’t stop using it!,2025-03-19 03:51:47,93,17,"#social,#fail,#UX",0.46
106,7,I’m impressed with the speed.,2025-03-22 10:51:47,30,31,"#tech,#cleanUI",0.6
107,2,Can’t stop using it!,2025-03-21 20:51:47,82,22,"#UX,#design",0.26
108,4,Great performance on mobile.,2025-03-24 23:51:47,80,26,"#love,#fail",0.26
109,9,Such a smooth interface!,2025-03-17 01:51:47,60,7,#social,-0.28
110,3,Such a smooth interface!,2025-03-22 01:51:47,63,18,"#tech,#bug",-0.02
111,2,Can’t stop using it!,2025-03-25 08:51:47,147,20,#love,0.21
112,6,I’m impressed with the speed.,2025-03-25 01:51:47,29,18,"#mood,#social",0.52
113,4,Can’t stop using it!,2025-03-24 10:51:47,133,13,#love,0.64
114,1,This app keeps crashing. So annoying.,2025-03-21 19:51:47,123,16,#cleanUI,-0.73
115,7,Can’t stop using it!,2025-03-18 08:51:47,82,28,"#cleanUI,#AI",-0.12
116,3,Just another day...,2025-03-22 13:51:47,141,2,"#cleanUI,#tech,#bug",-0.75
117,6,Loving the new update!,2025-03-17 23:51:47,55,9,#AI,-0.05
118,8,Great performance on mobile.,2025-03-19 00:51:47,99,14,#social,-0.63
119,7,This app keeps crashing. So annoying.,2025-03-18 06:51:47,96,33,"#AI,#bug",0.91
120,9,Just another day...,2025-03-24 05:51:47,113,47,"#cleanUI,#UX",-0.97
121,3,Just another day...,2025-03-19 20:51:47,97,43,"#social,#cleanUI",0.1
122,1,Such a smooth interface!,2025-03-25 14:51:47,94,16,"#bug,#love",-0.85
123,4,Can’t stop using it!,2025-03-23 08:51:47,17,46,#mood,-0.63
124,1,Great performance on mobile.,2025-03-17 08:51:47,48,16,#design,-0.33
125,9,Worst experience ever.,2025-03-25 03:51:47,63,31,"#love,#tech",0.66
126,7,Can’t stop using it!,2025-03-17 12:51:47,122,38,#mood,0.64
127,5,I’m impressed with the speed.,2025-03-16 22:51:47,10,38,"#mood,#bug",0.89
128,5,Great performance on mobile.,2025-03-21 12:51:47,83,0,"#UX,#love,#design",-0.36
129,9,Needs dark mode ASAP!,2025-03-22 17:51:47,107,27,"#social,#tech,#cleanUI",-0.88
130,7,Such a smooth interface!,2025-03-16 15:51:47,25,22,#design,0.45
131,10,Loving the new update!,2025-03-15 18:51:47,139,20,"#social,#love,#bug",-0.76
132,6,Needs dark mode ASAP!,2025-03-18 04:51:47,74,0,"#design,#social",0.69
133,7,Absolutely love the UX!,2025-03-19 19:51:47,75,41,"#UX,#mood",-0.34
134,2,Great performance on mobile.,2025-03-21 00:51:47,41,22,#fail,0.96
135,4,This app keeps crashing. So annoying.,2025-03-24 20:51:47,2,15,"#tech,#fail",-0.53
136,8,Worst experience ever.,2025-03-21 16:51:47,25,29,"#mood,#UX",-0.09
137,8,Great performance on mobile.,2025-03-19 16:51:47,41,14,#fail,-0.84
138,10,Absolutely love the UX!,2025-03-17 09:51:47,35,44,"#bug,#tech,#love",-0.77
139,6,Absolutely love the UX!,2025-03-18 17:51:47,135,12,#design,-0.88
140,10,Just another day...,2025-03-19 16:51:47,148,42,"#bug,#cleanUI,#AI",0.04
141,2,Loving the new update!,2025-03-21 16:51:47,31,29,#AI,-0.95
142,2,I’m impressed with the speed.,2025-03-20 02:51:47,97,8,"#mood,#fail,#bug",0.35
143,3,Needs dark mode ASAP!,2025-03-20 15:51:47,148,26,"#love,#social",0.7
144,7,Such a smooth interface!,2025-03-18 19:51:47,125,36,"#bug,#mood,#fail",-0.8
145,2,This app keeps crashing. So annoying.,2025-03-18 23:51:47,132,2,"#design,#mood,#cleanUI",-0.54
146,10,Loving the new update!,2025-03-20 04:51:47,18,42,"#UX,#fail",0.74
147,10,Worst experience ever.,2025-03-23 22:51:47,16,41,"#AI,#UX,#love",0.92
148,10,This app keeps crashing. So annoying.,2025-03-17 09:51:47,84,34,"#fail,#tech",0.42
